426,524,4,�,�
426,525,4,�,�
426,646,3,�,�
426,404,3,�,�
426,526,4,�,�
426,527,3,�,�
426,648,3,�,�
426,23,4,�,�
426,490,4,�,�
426,491,4,�,�
426,492,5,�,�
426,493,4,�,�
426,494,3,�,�
426,132,4,�,�
426,133,5,�,�
426,496,3,�,�
426,1116,4,�,�
426,651,4,�,�
426,134,4,�,�
426,135,3,�,�
426,653,4,�,�
426,136,4,�,�
426,654,5,�,�
426,655,4,�,�
426,1079,3,�,�
426,657,5,�,�
426,659,4,�,�
426,418,3,�,�
426,143,3,�,�
426,661,4,�,�
426,663,4,�,�
426,427,5,�,�
426,428,2,�,�
426,429,5,�,�
426,705,5,�,�
426,1020,4,�,�
426,671,4,�,�
426,430,3,�,�
426,673,4,�,�
426,432,3,�,�
426,435,3,�,�
426,318,5,�,�
426,835,3,�,�
426,836,3,�,�
426,50,4,�,�
426,200,2,�,�
426,168,3,�,�
426,289,2,�,�
426,204,3,�,�
426,601,3,�,�
426,205,4,�,�
426,603,5,�,�
426,208,4,�,�
426,605,4,�,�
426,968,3,�,�
426,848,4,�,�
426,606,5,�,�
426,607,4,�,�
426,608,4,�,�
426,609,3,�,�
426,174,3,�,�
426,211,4,�,�
426,332,4,�,�
426,178,4,�,�
426,610,4,�,�
426,613,3,�,�
426,614,4,�,�
426,616,4,�,�
426,617,3,�,�
426,1451,4,�,�
426,182,2,�,�
426,185,5,�,�
426,100,4,�,�
426,1204,4,�,�
426,504,4,�,�
426,505,4,�,�
669,190,3,�,�
669,191,3,�,�
669,192,5,�,�
669,194,3,�,�
669,195,2,�,�
669,196,3,�,�
669,111,4,�,�
669,474,4,�,�
669,354,1,�,�
669,475,3,�,�
669,355,2,�,�
669,114,5,�,�
669,235,2,�,�
669,511,5,�,�
669,357,4,�,�
669,479,5,�,�
669,117,1,�,�
669,118,2,�,�
669,514,3,�,�
669,515,5,�,�
669,879,2,�,�
669,517,3,�,�
669,915,3,�,�
669,96,2,�,�
669,97,4,�,�
669,12,5,�,�
669,480,5,�,�
669,482,4,�,�
669,483,3,�,�
669,121,3,�,�
669,1,5,�,�
669,521,4,�,�
669,246,4,�,�
669,125,3,�,�
669,522,4,�,�
669,523,4,�,�
669,127,5,�,�
669,248,4,�,�
669,7,3,�,�
669,647,5,�,�
669,527,3,�,�
669,649,4,�,�
669,408,5,�,�
669,22,3,�,�
669,23,4,�,�
669,490,5,�,�
669,252,2,�,�
669,132,4,�,�
669,133,4,�,�
669,531,3,�,�
669,257,3,�,�
669,258,2,�,�
669,654,5,�,�
669,898,1,�,�
669,657,5,�,�
669,537,3,�,�
669,300,4,�,�
669,664,4,�,�
669,268,3,�,�
669,302,4,�,�
669,269,3,�,�
669,427,4,�,�
669,150,3,�,�
669,271,2,�,�
669,151,5,�,�
669,276,2,�,�
669,310,4,�,�
669,313,4,�,�
669,50,5,�,�
669,56,2,�,�
669,168,4,�,�
669,169,3,�,�
669,323,1,�,�
669,324,3,�,�
669,326,1,�,�
669,205,4,�,�
669,603,5,�,�
669,329,1,�,�
669,208,2,�,�
669,64,4,�,�
669,290,2,�,�
669,172,3,�,�
669,174,3,�,�
669,175,4,�,�
669,216,3,�,�
669,614,4,�,�
669,79,2,�,�
669,181,5,�,�
669,183,3,�,�
669,340,4,�,�
669,462,5,�,�
669,187,5,�,�
669,222,3,�,�
669,347,3,�,�
669,348,1,�,�
669,505,3,�,�
669,82,4,�,�
669,902,2,�,�
669,749,3,�,�
669,508,3,�,�
427,292,2,�,�
427,990,5,�,�
427,331,4,�,�
427,332,5,�,�
427,334,5,�,�
427,874,5,�,�
427,258,4,�,�
427,359,5,�,�
427,319,3,�,�
427,937,5,�,�
427,938,5,�,�
427,1296,5,�,�
427,680,5,�,�
427,263,5,�,�
427,681,5,�,�
427,682,5,�,�
427,341,5,�,�
427,286,4,�,�
427,881,5,�,�
427,300,4,�,�
427,245,5,�,�
427,289,5,�,�
427,322,3,�,�
427,268,5,�,�
427,302,4,�,�
427,688,5,�,�
427,303,5,�,�
427,1265,5,�,�
427,304,4,�,�
427,328,4,�,�
427,989,5,�,�
428,908,4,�,�
428,271,2,�,�
428,272,5,�,�
428,350,4,�,�
428,352,4,�,�
428,750,5,�,�
428,310,4,�,�
428,751,5,�,�
428,312,4,�,�
428,313,5,�,�
428,875,4,�,�
428,754,4,�,�
428,315,5,�,�
428,316,4,�,�
428,877,5,�,�
428,879,4,�,�
428,286,3,�,�
428,242,4,�,�
428,243,4,�,�
428,288,4,�,�
428,289,4,�,�
428,322,4,�,�
428,245,5,�,�
428,323,3,�,�
428,1024,4,�,�
428,886,4,�,�
428,326,3,�,�
428,329,3,�,�
428,690,5,�,�
428,294,4,�,�
428,1280,3,�,�
428,331,4,�,�
428,892,4,�,�
428,332,4,�,�
428,1313,4,�,�
428,894,4,�,�
428,334,4,�,�
428,896,4,�,�
428,259,4,�,�
428,338,4,�,�
428,538,4,�,�
428,340,4,�,�
428,343,2,�,�
428,300,5,�,�
428,344,3,�,�
428,301,4,�,�
428,268,4,�,�
428,302,5,�,�
428,269,5,�,�
428,347,4,�,�
428,303,3,�,�
428,305,3,�,�
428,988,1,�,�
428,307,4,�,�
428,749,4,�,�
429,1220,3,3.3798,0.2686
429,1217,2,3.3477,0.953
429,1218,3,3.401,0.2835
429,1110,2,3.3567,0.9593
429,1228,3,3.325,0.2298
429,1,3,3.5235,0.3702
429,2,3,3.3417,0.2417
429,3,2,3.3256,0.9374
429,1224,2,3.3836,0.9784
429,4,4,3.4226,0.4084
429,1222,3,3.3695,0.2613
429,1101,5,3.4165,1.1198
429,7,2,3.4821,1.048
429,921,2,3.4081,0.9957
429,8,3,3.5031,0.3557
429,804,3,3.3854,0.2726
429,805,3,3.3998,0.2827
429,806,2,3.4014,0.9909
429,1109,2,3.3863,0.9803
429,928,2,3.3204,0.9337
429,808,3,3.3665,0.2592
429,1118,4,3.3841,0.4356
429,1113,3,3.3931,0.278
429,1112,3,3.3814,0.2697
429,936,4,3.4121,0.4158
429,816,2,3.3703,0.9689
429,1119,3,3.3881,0.2744
429,939,4,3.3935,0.4289
429,1011,4,3.3764,0.441
429,1010,3,3.3847,0.272
429,941,3,3.3502,0.2476
429,820,3,3.2885,0.204
429,700,3,3.3716,0.2627
429,944,3,3.353,0.2496
429,702,5,3.3674,1.1545
429,826,3,3.2945,0.2083
429,705,4,3.4582,0.3832
429,708,3,3.3807,0.2692
429,709,4,3.4418,0.3948
429,1020,4,3.4044,0.4213
429,1139,2,3.3574,0.9598
429,1018,3,3.383,0.2708
429,1017,3,3.3904,0.2761
429,1016,4,3.3697,0.4458
429,1136,4,3.383,0.4364
429,1014,3,3.343,0.2425
429,710,4,3.395,0.4279
429,1133,2,3.3721,0.9702
429,1012,3,3.4174,0.2951
429,833,3,3.3656,0.2586
429,1033,1,3.3577,1.6671
429,1028,3,3.2843,0.201
429,961,3,3.3941,0.2787
429,843,1,3.3849,1.6864
429,602,5,3.4021,1.13
429,845,4,3.361,0.4519
429,603,4,3.5953,0.2863
429,967,4,3.3866,0.4339
429,726,2,3.3763,0.9732
429,847,3,3.4086,0.2889
429,607,3,3.4184,0.2959
429,729,2,3.3684,0.9676
429,1285,3,3.3874,0.2739
429,1039,5,3.435,1.1067
429,972,4,3.3775,0.4403
429,611,4,3.4168,0.4125
429,1035,3,3.3533,0.2498
429,732,4,3.4218,0.409
429,735,4,3.4448,0.3927
429,616,3,3.3925,0.2776
429,737,4,3.359,0.4533
429,739,3,3.3232,0.2286
429,1296,2,3.3936,0.9854
429,1048,2,3.3491,0.954
429,500,1,3.4006,1.6975
429,742,4,3.3796,0.4388
429,744,4,3.3952,0.4277
429,502,3,3.4058,0.287
429,504,3,3.4284,0.303
429,625,3,3.3765,0.2662
429,746,3,3.4175,0.2952
429,747,3,3.3827,0.2706
429,505,4,3.4257,0.4061
429,627,2,3.3532,0.9569
429,506,4,3.4258,0.4061
429,628,3,3.3649,0.258
429,507,5,3.4318,1.109
429,508,4,3.442,0.3946
429,629,3,3.3613,0.2555
429,631,4,3.4052,0.4207
429,510,4,3.4536,0.3865
429,511,5,3.5566,1.0208
429,633,3,3.4179,0.2955
429,755,3,3.3539,0.2502
429,635,3,3.3743,0.2647
429,756,2,3.268,0.8966
429,514,3,3.4461,0.3155
429,636,3,3.371,0.2623
429,999,2,3.3886,0.9819
429,637,3,3.3665,0.2592
429,1076,2,3.3854,0.9796
429,1074,3,3.3289,0.2326
429,1071,2,3.381,0.9765
429,640,3,3.368,0.2602
429,761,2,3.3692,0.9682
429,762,4,3.3848,0.4351
429,520,3,3.4791,0.3388
429,763,4,3.3627,0.4508
429,642,4,3.3892,0.432
429,403,4,3.3899,0.4315
429,404,4,3.42,0.4102
429,768,3,3.3507,0.248
429,405,3,3.2711,0.1917
429,527,5,3.5203,1.0464
429,528,4,3.4578,0.3835
429,529,4,3.4252,0.4066
429,409,2,3.3425,0.9493
429,530,4,3.449,0.3897
429,772,3,3.362,0.256
429,651,4,3.5317,0.3312
429,410,4,3.339,0.4675
429,531,5,3.4534,1.0937
429,652,4,3.431,0.4024
429,411,3,3.2516,0.1779
429,654,4,3.5047,0.3503
429,412,4,3.275,0.5128
429,1079,2,3.3165,0.9309
429,655,3,3.49,0.3465
429,535,2,3.3661,0.966
429,415,3,3.3627,0.2565
429,778,3,3.4039,0.2856
429,658,3,3.3845,0.2719
429,537,4,3.4029,0.4223
429,418,3,3.3929,0.2778
429,419,4,3.4223,0.4086
429,780,3,3.3471,0.2455
429,540,3,3.3326,0.2352
429,662,3,3.3759,0.2658
429,300,3,3.3667,0.2593
429,663,4,3.4416,0.3949
429,301,3,3.3404,0.2407
429,423,4,3.4945,0.3575
429,665,2,3.2856,0.9091
429,786,2,3.3865,0.9804
429,546,3,3.1973,0.1395
429,1089,2,3.3055,0.9231
429,425,3,3.4281,0.3027
429,789,4,3.4076,0.419
429,427,5,3.5804,1.0039
429,549,4,3.3965,0.4268
429,428,4,3.4559,0.3848
429,307,3,3.4002,0.283
429,550,3,3.3649,0.258
429,671,3,3.3939,0.2786
429,430,4,3.4529,0.387
429,672,2,3.3229,0.9354
429,431,5,3.4133,1.1221
429,794,3,3.3935,0.2782
429,673,3,3.3974,0.281
429,432,4,3.4601,0.3818
429,433,3,3.4233,0.2993
429,796,3,3.3727,0.2635
429,435,4,3.5058,0.3495
429,436,4,3.41,0.4173
429,679,4,3.3327,0.4719
429,559,3,3.3307,0.2339
429,318,5,3.7385,0.8921
429,319,3,3.3305,0.2337
429,440,1,3.3657,1.6728
429,441,3,3.3376,0.2387
429,562,2,3.3781,0.9745
429,321,3,3.3059,0.2163
429,684,4,3.437,0.3982
429,200,3,3.4721,0.3339
429,201,3,3.4086,0.2889
429,443,4,3.4663,0.3775
429,685,3,3.3422,0.242
429,686,2,3.4054,0.9938
429,202,4,3.4917,0.3595
429,566,3,3.3871,0.2738
429,203,5,3.5004,1.0604
429,204,4,3.5206,0.3391
429,568,3,3.3946,0.279
429,569,2,3.3265,0.938
429,448,3,3.377,0.2666
429,207,4,3.4128,0.4153
429,208,4,3.5048,0.3502
429,209,4,3.4977,0.3553
429,570,4,3.361,0.4519
429,692,3,3.3852,0.2724
429,693,4,3.4363,0.3987
429,210,4,3.5192,0.34
429,211,5,3.514,1.0508
429,455,3,3.3532,0.2498
429,697,3,3.3896,0.2755
429,214,3,3.3871,0.2737
429,457,1,3.325,1.644
429,578,3,3.3379,0.239
429,216,4,3.5107,0.3461
429,338,3,3.3226,0.2281
429,217,3,3.3506,0.2479
429,218,3,3.3707,0.2621
429,219,4,3.3505,0.4594
429,581,2,3.383,0.9779
429,340,5,3.513,1.0515
429,582,3,3.4003,0.2831
429,583,3,3.3644,0.2577
429,462,4,3.4374,0.3979
429,584,4,3.3953,0.4277
429,100,5,3.8309,0.8268
429,464,3,3.3997,0.2827
429,101,4,3.3856,0.4345
429,222,4,3.4247,0.4069
429,223,4,3.5178,0.3411
429,466,2,3.3945,0.9861
429,587,3,3.3971,0.2808
429,467,4,3.4153,0.4135
429,225,2,3.3083,0.9251
429,468,3,3.3672,0.2596
429,226,3,3.3501,0.2476
429,469,4,3.4129,0.4152
429,227,2,3.331,0.9412
429,228,2,3.4545,1.0285
429,229,2,3.2736,0.9006
429,109,3,3.3886,0.2748
429,591,3,3.4052,0.2866
429,470,5,3.4256,1.1133
429,230,2,3.3316,0.9416
429,472,3,3.2829,0.2001
429,473,3,3.346,0.2447
429,231,2,3.2143,0.8586
429,232,4,3.358,0.454
429,111,2,3.3403,0.9478
429,475,4,3.5391,0.326
429,233,3,3.352,0.2489
429,596,3,3.3721,0.2631
429,234,4,3.4891,0.3613
429,356,3,3.3743,0.2647
429,114,5,3.4583,1.0903
429,235,3,3.1884,0.1332
429,357,5,3.6574,0.9495
429,237,3,3.4359,0.3082
429,358,3,3.2567,0.1815
429,479,4,3.5345,0.3293
429,238,5,3.5436,1.0299
429,117,4,3.4584,0.3831
429,118,3,3.2124,0.1502
429,11,4,3.5251,0.3359
429,12,5,3.7045,0.9161
429,15,5,3.4598,1.0892
429,480,4,3.5676,0.3058
429,481,3,3.4143,0.293
429,482,3,3.472,0.3338
429,483,5,3.6695,0.9409
429,241,3,3.3837,0.2713
429,484,5,3.4997,1.061
429,121,3,3.2708,0.1915
429,485,3,3.4123,0.2915
429,365,2,3.3621,0.9631
429,123,4,3.3523,0.4581
429,124,4,3.5162,0.3422
429,366,3,3.3736,0.2642
429,367,3,3.3651,0.2582
429,127,4,3.8269,0.1225
429,248,5,3.453,1.094
429,128,3,3.3993,0.2824
429,249,4,3.3691,0.4462
429,129,4,3.4373,0.398
429,21,2,3.3023,0.9209
429,22,5,3.6368,0.964
429,23,4,3.5247,0.3362
429,24,3,3.3876,0.2741
429,25,4,3.3621,0.4512
429,26,3,3.3942,0.2787
429,28,3,3.512,0.3621
429,491,3,3.4114,0.2909
429,371,2,3.3484,0.9535
429,250,2,3.3884,0.9817
429,493,4,3.4387,0.397
429,495,3,3.3881,0.2744
429,132,3,3.5464,0.3864
429,133,3,3.4499,0.3181
429,496,4,3.5624,0.3095
429,134,5,3.5795,1.0046
429,498,5,3.4992,1.0613
429,499,4,3.4126,0.4154
429,378,3,3.4077,0.2883
429,257,4,3.471,0.3741
429,136,4,3.4568,0.3842
429,258,4,3.5581,0.3126
429,137,5,3.5022,1.0592
429,31,3,3.4006,0.2833
429,32,4,3.4195,0.4106
429,39,3,3.3747,0.2649
429,380,3,3.3497,0.2473
429,381,3,3.3897,0.2756
429,140,1,3.3491,1.6611
429,382,3,3.3878,0.2742
429,141,3,3.389,0.2751
429,264,3,3.311,0.22
429,143,3,3.4088,0.2891
429,385,3,3.3869,0.2736
429,144,4,3.55,0.3183
429,265,4,3.5003,0.3534
429,387,4,3.3814,0.4375
429,147,2,3.3741,0.9717
429,42,5,3.493,1.0657
429,44,3,3.3742,0.2646
429,45,3,3.4463,0.3156
429,47,4,3.4206,0.4098
429,48,3,3.4727,0.3342
429,392,3,3.3751,0.2653
429,150,5,3.4862,1.0705
429,151,5,3.5169,1.0488
429,393,3,3.3348,0.2367
429,273,4,3.4378,0.3976
429,153,4,3.48,0.3678
429,274,3,3.3544,0.2506
429,154,3,3.4558,0.3223
429,275,4,3.5084,0.3477
429,276,5,3.5273,1.0415
429,155,2,3.2938,0.9149
429,277,4,3.388,0.4329
429,156,4,3.5116,0.3454
429,157,4,3.4478,0.3906
429,159,3,3.3465,0.245
429,50,5,4.0534,0.6694
429,52,4,3.4241,0.4073
429,53,1,3.2885,1.6183
429,55,4,3.462,0.3805
429,56,4,3.711,0.2045
429,58,4,3.4202,0.4101
429,280,2,3.3262,0.9378
429,281,3,3.324,0.2291
429,282,3,3.3852,0.2724
429,161,3,3.3537,0.2501
429,162,4,3.394,0.4286
429,283,3,3.4232,0.2992
429,163,4,3.3919,0.43
429,284,3,3.3169,0.2241
429,164,4,3.4104,0.417
429,165,5,3.4333,1.1079
429,166,5,3.4196,1.1176
429,288,3,3.2812,0.1988
429,167,3,3.3448,0.2438
429,168,5,3.6406,0.9613
429,62,3,3.3231,0.2285
429,63,2,3.3288,0.9396
429,64,4,3.7275,0.1928
429,65,3,3.3886,0.2748
429,66,2,3.3558,0.9587
429,68,3,3.3912,0.2766
429,69,5,3.5343,1.0365
429,290,3,3.3593,0.2541
429,170,5,3.4864,1.0704
429,291,4,3.3593,0.4531
429,172,5,3.7595,0.8773
429,293,4,3.481,0.3671
429,173,4,3.6476,0.2493
429,174,4,3.8182,0.1286
429,176,3,3.5576,0.3943
429,298,5,3.4596,1.0893
429,177,4,3.4745,0.3717
429,178,4,3.5289,0.3332
429,179,3,3.5184,0.3666
429,70,4,3.4306,0.4027
429,71,3,3.4151,0.2936
429,72,2,3.3274,0.9386
429,73,3,3.3793,0.2682
429,77,3,3.3412,0.2413
429,79,4,3.6267,0.264
429,180,5,3.5725,1.0095
429,181,5,3.7602,0.8768
429,182,4,3.5627,0.3093
429,183,4,3.6003,0.2827
429,184,4,3.4038,0.4217
429,185,4,3.5771,0.2991
429,186,4,3.5164,0.3421
429,188,4,3.4483,0.3902
429,80,3,3.3322,0.2349
429,81,3,3.409,0.2892
429,82,4,3.4448,0.3927
429,83,4,3.4924,0.359
429,85,4,3.3564,0.4552
429,86,5,3.44,1.1031
429,87,3,3.477,0.3373
429,88,3,3.3748,0.2651
429,89,4,3.6175,0.2705
429,190,5,3.4817,1.0737
429,191,5,3.6242,0.9729
429,192,3,3.4972,0.3516
429,193,4,3.4758,0.3708
429,194,4,3.5555,0.3144
429,195,4,3.5619,0.3099
429,196,4,3.5143,0.3436
429,197,4,3.5443,0.3223
429,199,5,3.5377,1.0341
429,90,4,3.347,0.4618
429,91,3,3.409,0.2892
429,92,4,3.4173,0.4121
429,93,4,3.4469,0.3912
429,95,3,3.4434,0.3136
429,96,4,3.56,0.3112
429,97,4,3.4614,0.3809
429,98,4,3.7595,0.1701
429,99,3,3.4378,0.3096
429,1418,3,3.3972,0.2809
429,1425,3,3.3828,0.2707
429,1545,2,3.3918,0.9842
429,1301,4,3.3928,0.4294
429,1438,1,3.3934,1.6924
429,1203,4,3.4032,0.4221
429,1443,2,3.3948,0.9863
429,1209,3,3.3664,0.2591
670,191,4,�,�
670,195,4,�,�
670,174,4,�,�
670,175,2,�,�
670,650,2,�,�
670,232,3,�,�
670,199,4,�,�
670,474,3,�,�
670,651,4,�,�
670,135,3,�,�
670,511,4,�,�
670,479,5,�,�
670,611,5,�,�
670,1299,4,�,�
670,657,5,�,�
670,515,2,�,�
670,615,3,�,�
670,659,5,�,�
670,417,4,�,�
670,419,4,�,�
670,519,5,�,�
670,96,5,�,�
670,98,2,�,�
670,15,4,�,�
670,1099,3,�,�
670,480,5,�,�
670,161,2,�,�
670,482,5,�,�
670,483,5,�,�
670,186,4,�,�
670,484,5,�,�
670,485,5,�,�
670,144,4,�,�
670,222,4,�,�
670,168,3,�,�
670,245,4,�,�
670,521,4,�,�
670,228,5,�,�
670,8,4,�,�
670,603,5,�,�
670,945,4,�,�
670,83,3,�,�
670,606,4,�,�
670,969,2,�,�
670,705,5,�,�
670,949,2,�,�
671,88,4,�,�
671,89,5,�,�
671,591,3,�,�
671,195,5,�,�
671,472,5,�,�
671,1217,4,�,�
671,231,3,�,�
671,233,4,�,�
671,1215,3,�,�
671,597,4,�,�
671,234,4,�,�
671,356,3,�,�
671,510,3,�,�
671,511,3,�,�
671,237,5,�,�
671,117,3,�,�
671,118,5,�,�
671,96,5,�,�
671,98,4,�,�
671,11,4,�,�
671,12,5,�,�
671,17,4,�,�
671,1073,3,�,�
671,241,5,�,�
671,121,4,�,�
671,123,5,�,�
671,2,4,�,�
671,4,5,�,�
671,5,2,�,�
671,1222,3,�,�
671,7,5,�,�
671,405,3,�,�
671,526,2,�,�
671,802,3,�,�
671,925,3,�,�
671,1109,2,�,�
671,22,4,�,�
671,23,4,�,�
671,27,3,�,�
671,29,3,�,�
671,250,5,�,�
671,1239,3,�,�
671,770,2,�,�
671,255,5,�,�
671,257,5,�,�
671,258,5,�,�
671,1597,1,�,�
671,379,3,�,�
671,654,3,�,�
671,810,2,�,�
671,779,3,�,�
671,31,2,�,�
671,33,5,�,�
671,38,5,�,�
671,1491,1,�,�
671,385,5,�,�
671,144,4,�,�
671,265,3,�,�
671,147,1,�,�
671,546,5,�,�
671,947,3,�,�
671,273,4,�,�
671,550,3,�,�
671,431,2,�,�
671,553,5,�,�
671,554,4,�,�
671,159,5,�,�
671,679,3,�,�
671,559,4,�,�
671,50,5,�,�
671,838,3,�,�
671,53,3,�,�
671,54,3,�,�
671,55,3,�,�
671,56,1,�,�
671,161,5,�,�
671,562,5,�,�
671,684,3,�,�
671,288,5,�,�
671,1303,3,�,�
671,685,5,�,�
671,201,3,�,�
671,443,3,�,�
671,686,3,�,�
671,720,3,�,�
671,566,4,�,�
671,203,3,�,�
671,841,2,�,�
671,204,5,�,�
671,568,5,�,�
671,327,1,�,�
671,62,5,�,�
671,849,3,�,�
671,66,5,�,�
671,68,3,�,�
671,172,5,�,�
671,174,5,�,�
671,570,3,�,�
671,176,2,�,�
671,451,4,�,�
671,298,4,�,�
671,177,4,�,�
671,210,5,�,�
671,452,4,�,�
671,576,5,�,�
671,455,4,�,�
671,578,3,�,�
671,219,3,�,�
671,79,2,�,�
671,181,5,�,�
671,182,4,�,�
671,184,3,�,�
671,581,2,�,�
671,583,3,�,�
671,188,2,�,�
671,222,1,�,�
671,742,5,�,�
671,864,3,�,�
671,226,3,�,�
671,986,2,�,�
671,504,4,�,�
671,82,4,�,�
671,748,3,�,�
671,628,3,�,�
672,25,5,3.6254,0.9721
672,1061,4,3.2463,0.533
672,275,5,3.4583,1.0902
672,255,2,3.0262,0.7257
672,476,5,3.4476,1.0978
672,874,4,3.2584,0.5245
672,237,2,3.068,0.7552
672,931,1,3.1133,1.4943
672,756,2,3.1188,0.7911
672,515,5,3.4773,1.0768
672,50,3,3.2977,0.2105
672,815,4,3.2802,0.5091
672,1190,2,3.2454,0.8807
672,15,3,3.2566,0.1814
672,280,2,3.1318,0.8003
672,181,3,3.198,0.1401
672,281,3,3.1685,0.1192
672,284,4,3.2893,0.5027
672,220,2,3.2012,0.8494
672,1028,4,3.2252,0.548
672,321,4,3.4172,0.4122
672,124,3,3.2737,0.1936
672,301,4,3.3588,0.4535
672,225,2,3.1543,0.8163
672,269,3,3.2169,0.1534
672,127,4,3.6433,0.2523
672,864,3,3.1997,0.1412
672,1023,2,3.2015,0.8496
672,109,4,3.2805,0.5088
430,151,4,3.6114,0.2748
430,273,4,3.5566,0.3136
430,152,4,3.5713,0.3032
430,276,1,3.4521,1.7339
430,234,4,3.6446,0.2514
430,674,4,3.5185,0.3406
430,235,2,3.2338,0.8725
430,237,5,3.6657,0.9436
430,436,4,3.5613,0.3103
430,117,3,3.4866,0.3441
430,1375,4,3.5493,0.3188
430,514,4,3.6655,0.2366
430,515,4,3.7671,0.1648
430,318,5,3.9726,0.7265
430,50,4,4.0574,0.0406
430,10,4,3.576,0.2999
430,98,5,4.0236,0.6905
430,12,4,3.8655,0.0952
430,56,4,3.8413,0.1123
430,19,5,3.6097,0.9832
430,164,3,3.5177,0.3661
430,286,4,3.657,0.2427
430,165,4,3.6178,0.2704
430,121,2,3.2937,0.9148
430,288,4,3.597,0.2851
430,1347,5,3.5542,1.0224
430,123,2,3.4713,1.0404
430,124,5,3.7245,0.902
430,168,4,3.7595,0.1702
430,248,3,3.5787,0.4092
430,523,4,3.6453,0.2509
430,127,4,3.9349,0.0461
430,7,3,3.6451,0.4562
430,129,5,3.6114,0.982
430,9,3,3.6631,0.4689
430,328,4,3.5262,0.3351
430,527,4,3.7139,0.2024
430,528,4,3.6621,0.239
430,64,4,3.9146,0.0605
430,1240,3,3.5509,0.3896
430,293,3,3.5934,0.4196
430,294,2,3.0548,0.7459
430,253,1,3.5437,1.7987
430,297,4,3.5794,0.2975
430,298,3,3.5232,0.37
430,258,4,3.7801,0.1556
430,137,3,3.6326,0.4473
430,656,4,3.5833,0.2947
430,181,4,3.7852,0.152
430,264,2,3.4733,1.0418
430,462,3,3.5763,0.4075
430,221,5,3.5831,1.002
430,100,5,4.0448,0.6755
430,1007,3,3.5799,0.4101
430,222,4,3.5407,0.3249
430,101,2,3.5185,1.0737
430,300,3,3.466,0.3295
430,302,4,3.7497,0.1771
430,148,2,3.4366,1.0159
430,303,4,3.5952,0.2863
430,744,3,3.5389,0.3811
430,547,2,3.546,1.0932
430,748,3,3.3723,0.2632
430,628,3,3.5227,0.3696
430,42,3,3.5515,0.39
673,292,4,3.9021,0.0693
673,294,4,3.885,0.0814
673,272,5,3.9862,0.717
673,750,5,3.9508,0.742
673,310,5,3.8843,0.789
673,311,4,3.8803,0.0847
673,895,3,3.8413,0.5949
673,258,2,3.4018,0.9913
673,313,4,3.9046,0.0675
673,896,5,3.9281,0.758
673,315,5,3.9773,0.7233
673,898,3,3.8604,0.6084
673,12,4,3.9147,0.0604
673,79,5,4.059,0.6655
673,340,5,4.0329,0.6839
673,242,4,3.8809,0.0843
673,286,4,3.8859,0.0808
673,288,4,3.8844,0.0818
673,321,3,3.8128,0.5748
673,344,5,3.9109,0.7702
673,300,3,3.6982,0.4937
673,322,4,3.837,0.1153
673,268,1,3.5604,1.8105
673,301,3,3.7106,0.5025
673,345,4,3.9188,0.0575
673,323,2,3.6388,1.1588
673,269,4,3.8697,0.0922
673,302,3,3.7848,0.555
673,303,5,3.9383,0.7508
673,347,4,3.9099,0.0638
673,326,4,3.8389,0.114
673,327,4,3.8528,0.1042
673,328,4,3.9378,0.0441
673,307,3,3.7735,0.547
673,528,5,3.9568,0.7377
431,690,3,�,�
431,294,5,�,�
431,286,4,�,�
431,332,3,�,�
431,322,4,�,�
431,300,4,�,�
431,245,4,�,�
431,323,3,�,�
431,302,3,�,�
431,269,3,�,�
431,754,3,�,�
431,358,2,�,�
431,303,4,�,�
431,689,3,�,�
431,327,3,�,�
431,988,2,�,�
431,328,4,�,�
431,538,4,�,�
431,879,3,�,�
431,307,3,�,�
431,748,4,�,�
674,929,3,�,�
674,25,4,�,�
674,292,4,�,�
674,294,4,�,�
674,151,2,�,�
674,252,2,�,�
674,111,5,�,�
674,255,4,�,�
674,597,3,�,�
674,751,3,�,�
674,410,3,�,�
674,257,4,�,�
674,313,5,�,�
674,117,5,�,�
674,315,3,�,�
674,678,3,�,�
674,118,3,�,�
674,50,4,�,�
674,539,1,�,�
674,15,4,�,�
674,1197,3,�,�
674,181,4,�,�
674,282,5,�,�
674,121,4,�,�
674,1,4,�,�
674,288,3,�,�
674,222,3,�,�
674,300,3,�,�
674,685,3,�,�
674,289,2,�,�
674,245,4,�,�
674,125,5,�,�
674,763,5,�,�
674,323,3,�,�
674,1620,4,�,�
674,742,5,�,�
674,127,5,�,�
674,304,3,�,�
674,866,5,�,�
674,405,4,�,�
674,827,4,�,�
432,150,5,3.7894,0.8561
432,151,4,3.7861,0.1513
432,471,3,3.719,0.5084
432,274,3,3.7076,0.5004
432,111,4,3.7581,0.1711
432,276,4,3.7298,0.1912
432,871,2,3.6028,1.1334
432,475,4,3.7303,0.1908
432,1016,3,3.7133,0.5044
432,313,4,3.916,0.0595
432,237,5,3.8994,0.7784
432,315,5,3.8503,0.8131
432,678,4,3.6162,0.2714
432,117,4,3.8634,0.0967
432,1012,5,3.7648,0.8735
432,118,4,3.7362,0.1866
432,93,2,3.6643,1.1769
432,50,5,4.1169,0.6245
432,15,4,3.8134,0.1321
432,282,5,3.8102,0.8414
432,284,4,3.7041,0.2093
432,121,4,3.8426,0.1114
432,1,2,3.673,1.183
432,123,3,3.6848,0.4843
432,288,5,4.0769,0.6528
432,322,3,3.6283,0.4443
